Tjoking
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/joking.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/joking.app/Default.png
cCopyPlistFile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/joking.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/joking.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch.pth joking_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-eliwrlidqbtwfyeafsiaufynwlyr/joking_Prefix.pch.pth joking_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-dnsksvbgnvwrcjbtrrgeoackoivh/joking_Prefix.pch.pth joking_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gihpykxfraycwzahswtjiptmsubv/joking_Prefix.pch.pth joking_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/CADebugMacros.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/Base64Transcoder.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/CAXException.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITableViewAction.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/main.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiFile.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
